平水韵韵部,声调,词林正韵部,潮汕音韵母,此韵母归此韵的字,同读此韵母但不属此韵的字,韵母匹配度
十三元,上平,第七部(元寒删先),ian,媛湲援掀鸳言袁蹇猿宛园怨骞轩辕羱元源爰原冤圈阮犍芫鼋,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,26/581
十三元,上平,第七部(元寒删先),o,繁,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄楚礎础搓…,1/384
十三元,上平,第七部(元寒删先),uam,矾樊,帆凡釩钒礬犯氾泛汎范梵範患…,2/15
十三元,上平,第七部(元寒删先),uan,垣烦璠燔番藩猿萱幡反繁洹蹯辕羱元源蜿暄樊喧膰原沅谖圈阮眢翻芫鼋墦,般搬半伴拌柈絆绊川穿舩船遄椽傳传喘串釧钏汆攛撺躥蹿鑹镩篡竄窜…,32/425
十三元,上平,第七部(元寒删先),uann,番,安鞍按案般搬坂半伴殘残產产丹單单撣掸旦憚惮彈弹販贩杆肝竿秆桿…,1/127
十三元,上平,第七部(元寒删先),ui,辉,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥…,1/463
十三元,上平,第七部(元寒删先),un,婚惛炖荪崑惇喷狲琨髡豚村温抡瘟贲魂扪存昆蹲缊阍臀仑溷坤蕰屯吞湓孙敦昏暾尊纯浑门奔沌蕴论盆馄墩饨囤飧,逩賁錛锛本苯畚笨飱蟬蝉顫颤舩船舛荈春椿純脣淳蒓莼醇鶉鹑蠢邨𢙨…,49/376
十三元,上平,第七部(元寒删先),urn,跟根痕垠恩,蒽摁哏艮茛很狠恨巾斤觔筋卺巹堇僅仅廑瑾槿謹谨饉馑近劤靳殣覲觐…,5/63
十四寒,上平,第七部(元寒删先),an,阑珊韩坛郸攒顸摊澜栏滩安拦难餐看杆谰瘅汗邗弹残檀叹奸鼾箪翰单寒掸干鞍犴姗刊肝汉竿钻兰跚般丹瘢殚,桉氨俺銨铵岸按胺案扳班斑搬頒颁癍阪坂板版蝂闆扮辦办便殘粲璨燦…,47/320
十四寒,上平,第七部(元寒删先),eng,拼,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层蹭嘗尝琤偁…,1/772
十四寒,上平,第七部(元寒删先),ian,纨弁丸禅完羱单干鳣,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞汴忭便遍辨辮…,9/581
十四寒,上平,第七部(元寒删先),o,繁,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄楚礎础搓…,1/382
十四寒,上平,第七部(元寒删先),uan,漫棺攒盘湍蟠倌狻潘鸾拌端耑宽繁莞洹曼磐脘蹒栾抟瞒丸官芄髋羱颟酸銮欢团皖湾刓墁馒胖桓娈萑漙鳗峦眢观般冠剜谩,搬半伴柈絆绊川穿舩船遄椽傳传喘串釧钏汆攛撺躥蹿鑹镩篡竄窜爨皴…,52/423
十四寒,上平,第七部(元寒删先),uat,般,拔茇跋魃鼥孛荸癶缽钵鉢撥拨餑饽勃脖渤鈸钹鵓鹁絀绌啜惙輟辍撮咄…,1/114
十四寒,上平,第七部(元寒删先),ui,萑,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥…,1/463
十四寒,上平,第七部(元寒删先),un,敦,奔逩賁贲錛锛本苯畚笨飱蟬蝉顫颤舩船舛荈春椿純纯脣淳蒓莼醇鶉鹑…,1/376
十五删,上平,第七部(元寒删先),an,讪孱斑潸菅间攀疝斓瞷山蕑般蛮奸潺班颁扳删,安桉氨鞍俺銨铵犴岸按胺案搬頒瘢癍阪坂板版蝂闆扮辦办便餐殘残粲…,20/318
十五删,上平,第七部(元寒删先),ian,悭艰痫湲间娴闲顽颜,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,9/581
十五删,上平,第七部(元寒删先),in,殷,箅篦砭匾貶贬便遍瀕濒擯摈殯殡臏膑髕髌鬢鬓稟禀摒嗔瞋臣辰宸陳陈…,1/274
十五删,上平,第七部(元寒删先),uam,患,帆凡釩钒樊礬矾犯氾泛汎范梵範…,1/15
十五删,上平,第七部(元寒删先),uan,轘鬟菅寰纶还湾澴弯般顽环擐关圜鳏颜镮,搬半伴拌柈絆绊川穿舩船遄椽傳传喘串釧钏汆攛撺躥蹿鑹镩篡竄窜爨…,18/429
十五删,上平,第七部(元寒删先),uat,般,拔茇跋魃鼥孛荸癶缽钵鉢撥拨餑饽勃脖渤鈸钹鵓鹁絀绌啜惙輟辍撮咄…,1/114
十五删,上平,第七部(元寒删先),un,纶,奔逩賁贲錛锛本苯畚笨飱蟬蝉顫颤舩船舛荈春椿純纯脣淳蒓莼醇鶉鹑…,1/377
一先,下平,第七部(元寒删先),an,孱单膻干潺,安桉氨鞍俺銨铵犴岸按胺案扳班般斑搬頒颁瘢癍阪坂板版蝂闆扮辦办…,5/316
一先,下平,第七部(元寒删先),eng,平穿零胼,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层蹭嘗尝琤偁…,4/766
一先,下平,第七部(元寒删先),iam,婵,覘觇幨嬋蟬蟾諂谄敁掂踮點点坫店玷惦扂墊垫簟鞥尖兼蒹緘缄縑缣殲…,1/220
一先,下平,第七部(元寒删先),ian,蔫钿汧邅前蠲湲扇权毡阡连圆弦仙填瀍棉联滇褊鸢燕拳煎键沿笺娟舷悬扁蜒鄢廛巅澶蹁贤延鹃睊天蜎阗涟涎铅怜田湔坚禅偏籼骞嫣筵牵跣篇萹玄溅妍单颠膻迁莲仟干芊肩狷编焉捐缠县蝉笾研骈千湮然翩虔渊煽边链绵愆跹钱咽犍年搴旃鞭畋涓癣岍蚿鞯便戋佃鳣鲢椽眠鲜烟缘褰员蜷癫,辦办瓣蝙編邊鯿鳊籩煸匾貶贬碥稨藊卞弁汴忭遍辨辮辫辯辩變变禪蟬…,123/581
一先,下平,第七部(元寒删先),iann,骿,艾搬冰兵丙餅饼并併摒成呈城埕程鼎定訂订錠锭囝件健𩟗𫗚京晶經经…,1/92
一先,下平,第七部(元寒删先),iat,咽,憋徶鱉鳖別别彆癶掣撤徹彻澈抶跌迭耊垤昳瓞耋絰绖鱖鳜虢唧即恝揭…,1/153
一先,下平,第七部(元寒删先),iau,祅,詏𬣦杓標标膘瀌瘭鏢镖驃骠飆飙飈飚鑣镳表婊裱錶俵鰾鳔超晁朝嘲潮…,1/417
一先,下平,第七部(元寒删先),in,甄缗,箅篦砭匾貶贬遍瀕濒擯摈殯殡臏膑髕髌鬢鬓稟禀摒嗔瞋臣辰宸陳陈晨…,2/257
一先,下平,第七部(元寒删先),ng,穿,榜本甭倉仓艙舱長长腸肠傳瘡疮牀床創创刺邨村當当鐺铛荡盪段塅緞…,1/157
一先,下平,第七部(元寒删先),oinn,趼,班斑板版辦办蠶蚕睇典橂殿靛反蓋盖還間间剪揀拣襇裥繭茧簡简看蓮…,1/51
一先,下平,第七部(元寒删先),uan,鬈挛铨揎旋筌拳穿璇悛泉还惓镌颛卷遄瑄拴专诠砖传川渊颧漩船翾荃宣痊缘员牷棬全,般搬半伴拌柈絆绊舩傳喘串釧钏汆攛撺躥蹿鑹镩篡竄窜爨皴耑端短段…,37/427
一先,下平,第七部(元寒删先),uann,煎,安鞍按案般搬坂半伴殘残產产丹單撣掸旦憚惮彈弹番販贩杆肝竿秆桿…,1/120
一先,下平,第七部(元寒删先),un,朘竣纯,奔逩賁贲錛锛本苯畚笨飱蟬顫颤舩舛荈春椿純脣淳蒓莼醇鶉鹑蠢邨村…,3/373
二萧,下平,第八部(萧肴豪),a,么,阿錒锕啊拗詏𬣦巴扒叭芭疤粑豝把靶爸耙罷罢霸壩坝灞欛吧骲飽饱趵…,1/239
二萧,下平,第八部(萧肴豪),ak,鹗,雹暴爆㩧北剝剥亳博搏駁驳膊戳錯错毒獨独讀读度踱鐸铎恶堊垩鄂惡…,1/199
二萧,下平,第八部(萧肴豪),au,嚣哨枵猫陶鸮洮麃,凹敖𠢕嶅遨嗷廒獒熬聱螯翱鏖鰲鳌媼媪襖袄坳拗奡傲奧奥隩嶴岙澳懊…,8/488
二萧,下平,第八部(萧肴豪),iak,杓,蘗綽绰菔皭爵嚼撂掠略淖臬鎳镍虐瘧疟怯卻却雀鵲鹊若弱婼蒻箬篛勺…,1/180
二萧,下平,第八部(萧肴豪),iau,苕遥招飘苗调轿寥腰荍硝谯窑条描超聊燎嚣逍峤媱挢瓢翛消樵要辽瑶跷峣桡椒饶螵撩销憔枭痟𫏋蕉繇么翘标嫖獠飙貂镳僚飖刁料骄谣鹩镣乔娆髫挑寮骁邀哓侨霄鹪珧膘佻橇廖杓昭蛲缭蟏烧剽嘹娇朝妖焦鲷蛸漂鸮侥摇鳐箫跳迢雕夭桥铫浇鹞萧瀌尧潮薸蜩韶凋宵了潦绡祧岧姚荞荛潇矫钊劭,詏𬣦標瘭鏢镖驃骠飆飈飚鑣表婊裱錶俵鰾鳔晁嘲瘳叼汈彫碉鵰鯛弔吊…,125/415
二萧,下平,第八部(萧肴豪),iu,繇,彪滮抽犨仇惆酬稠愁裯綢绸儔俦幬帱疇畴籌筹躊踌讐讎雠丑瞅醜臭稻…,1/325
二萧,下平,第八部(萧肴豪),oh,么,薄舶鉑铂駁驳箔礴觸触踔掇恶厄呃惡愕㕺閤阁閣鶴鹤駱骆落絡络摞犖…,1/73
三肴,下平,第八部(萧肴豪),a,挠,阿錒锕啊拗詏𬣦巴扒叭芭疤粑豝把靶爸耙罷罢霸壩坝灞欛吧骲飽饱趵…,1/231
三肴,下平,第八部(萧肴豪),ap,凹,插扱鍤锸耷搭嗒褡沓剳答溚瘩呷蓋盖鴿鸽蛤合佮頜颌郃盍盒闔阖圾集…,1/124
三肴,下平,第八部(萧肴豪),au,枹胞嘲洨泡苞咆轇脬肴艄犛哮咬跑挠瓟郊爻猇崤呶炮殽包蝥交抛刨钞聱凹匏庖淆麃茅鲛佼巢铙坳,敖𠢕嶅遨嗷廒獒熬螯翱鏖鰲鳌媼媪襖袄拗奡傲奧奥隩嶴岙澳懊鏊驁骜…,42/483
三肴,下平,第八部(萧肴豪),i,犛,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,1/961
三肴,下平,第八部(萧肴豪),iau,蛟硗教嘲茭剿抓啁咬筲姣窅郊稍胶交蛸敲梢鞘捎鲛佼,詏𬣦杓標标膘瀌瘭鏢镖驃骠飆飙飈飚鑣镳表婊裱錶俵鰾鳔超晁朝潮瘳…,23/417
三肴,下平,第八部(萧肴豪),iu,鸼啁掊,彪滮抽犨仇惆酬稠愁裯綢绸儔俦幬帱疇畴籌筹躊踌讐讎雠丑瞅醜臭稻…,3/326
三肴,下平,第八部(萧肴豪),ua,抓,貝贝播簸大帶带舵蓋盖歌呱瓜卦挂掛罣罫褂禾何和龢花華华嘩哗鏵铧…,1/119
三肴,下平,第八部(萧肴豪),ui,掊,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥…,1/463
四豪,下平,第八部(萧肴豪),a,蟧挠,阿錒锕啊拗詏𬣦巴扒叭芭疤粑豝把靶爸耙罷罢霸壩坝灞欛吧骲飽饱趵…,2/237
四豪,下平,第八部(萧肴豪),am,掺,癌庵盦諳谙闇鵪鹌揞暗黯叄叁參参驂骖慚惭慙蠶蚕慘惨憯岑涔摻攙搀…,1/229
四豪,下平,第八部(萧肴豪),au,毫刀滔翱羔嗷号豪猱嚣蒿櫜叨芼嗥敖缫褒糟忉尻搔槔挠臊旄桃髦捞淘漕鳌骜唠骚萄焘韬遨啕毛獒栲皋陶膏绦螯涛操槽醄饕嘈鏊掏曹螬鏖濠熬痨高逃涝篙牢袍洮牦劳糕薅遭壕,凹𠢕嶅廒聱鰲媼媪襖袄坳拗奡傲奧奥隩嶴岙澳懊驁包苞孢枹胞煲雹保…,75/489
四豪,下平,第八部(萧肴豪),i,牦,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,1/961
四豪,下平,第八部(萧肴豪),iau,嚣挑醪,詏𬣦杓標标膘瀌瘭鏢镖驃骠飆飙飈飚鑣镳表婊裱錶俵鰾鳔超晁朝嘲潮…,3/416
四豪,下平,第八部(萧肴豪),iu,猱帱咎绸裯,彪滮抽犨仇惆酬稠愁綢儔俦幬疇畴籌筹躊踌讐讎雠丑瞅醜臭稻丟丢銩…,5/325
四豪,下平,第八部(萧肴豪),o,曹,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙草初鋤锄楚礎础搓磋矬…,1/366
四豪,下平,第八部(萧肴豪),ou,艘,煲哺補补布步部埠踄簿愁廚厨觕湊凑腠輳辏粗醋都唗兜篼抖枓陡蚪斗…,1/355
四豪,下平,第八部(萧肴豪),ua,淘,貝贝播簸大帶带舵蓋盖歌呱瓜卦挂掛罣罫褂禾何和龢花華华嘩哗鏵铧…,1/119
五歌,下平,第九部(歌戈),a,莎他搓么嵯伽哪蹉那瘥,錒锕啊拗詏𬣦巴扒叭芭疤粑豝把靶爸耙罷罢霸壩坝灞欛吧骲飽饱趵豹…,10/237
五歌,下平,第九部(歌戈),e,些,嗄扒把爸耙唄呗廁厕叉扠杈茶查差儕侪車车硨砗扯尺爹父華华藉籍加…,1/155
五歌,下平,第九部(歌戈),i,陂劘,稗卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀痺…,2/961
五歌,下平,第九部(歌戈),ia,迦瘸枷伽茄,才車车硨砗爹藉籍徛寄加佳珈痂家耞笳袈葭跏傢嘉斝賈贾檟槚价架嫁…,5/138
五歌,下平,第九部(歌戈),ian,献,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,1/581
五歌,下平,第九部(歌戈),iau,么,詏𬣦杓標标膘瀌瘭鏢镖驃骠飆飙飈飚鑣镳表婊裱錶俵鰾鳔超晁朝嘲潮…,1/417
五歌,下平,第九部(歌戈),io,伽茄,標标膘鏢镖鑣镳表裱錶俵鰾鳔掉椒蕉叫藠轎轿掯撩描瞄廟庙尿薸票漂…,2/77
五歌,下平,第九部(歌戈),iu,囮,彪滮抽犨仇惆酬稠愁裯綢绸儔俦幬帱疇畴籌筹躊踌讐讎雠丑瞅醜臭稻…,1/326
五歌,下平,第九部(歌戈),o,嶓莪窝梭皤驼坡珂牁婆摩锣傩俄磋沱莎阿涡陀囮戈矬科诃蛾窠硪多讹垛何轲歌驮萝跎拖鼍河呵锅磨桫倭骡哥蝌峨螺苛𬶍颇罗菏髁挪逻魔禾娥唆荷鹾柯啰娑和哦鹅锉箩波酡过,襖袄薄保寶宝抱報报玻菠播跛簸啵糙曹槽草初鋤锄楚礎础鹺脞剉挫莝…,75/382
五歌,下平,第九部(歌戈),oh,么,薄舶鉑铂駁驳箔礴觸触踔掇恶厄呃惡愕㕺閤阁閣鶴鹤駱骆落絡络摞犖…,1/72
五歌,下平,第九部(歌戈),ua,颇,貝贝播簸大帶带舵蓋盖呱瓜卦挂掛罣罫褂龢花華华嘩哗鏵铧驊骅化划…,1/110
五歌,下平,第九部(歌戈),uan,番鄱,般搬半伴拌柈絆绊川穿舩船遄椽傳传喘串釧钏汆攛撺躥蹿鑹镩篡竄窜…,2/430
五歌,下平,第九部(歌戈),uann,番,安鞍按案般搬坂半伴殘残產产丹單单撣掸旦憚惮彈弹販贩杆肝竿秆桿…,1/127
五歌,下平,第九部(歌戈),ue,挼瘸捼埚,掰㧳杯揹背貝贝倍狽狈悖被焙蓓碚誖褙輩辈鋇钡菠揣吹炊棰箠兌兑裰…,4/196
五歌,下平,第九部(歌戈),ui,蓑,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥…,1/463
六麻,下平,第十部(麻),a,查疤鸦琶爬渣差衩桠溠砂丫侘葩裟沙巴杷拏豝鲨髽芭嗟茶叉杈纱楂麻铊钯,阿錒锕啊拗詏𬣦扒叭粑把靶爸耙罷罢霸壩坝灞欛吧骲飽饱趵豹礤扠餷…,32/238
六麻,下平,第十部(麻),ai,差涯,哎哀埃挨唉捱皚皑矮藹蔼靄霭艾砹隘𱐿噯嗳嬡嫒𡟓礙碍岸捭擺摆襬拜…,2/356
六麻,下平,第十部(麻),e,哑斜蛇些揶砗车爷耶赊佘爹遮瘕邪奢,嗄扒把爸耙唄呗廁厕扠儕侪車硨扯尺父華藉籍耞傢鎵镓假价架嫁稼價…,16/136
六麻,下平,第十部(麻),i,蛇车,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,2/960
六麻,下平,第十部(麻),ia,衙虾跏家芽呀珈袈痂霞遐车椰迦琊牙葭枷加笳茄嘉瑕,才車硨伽藉籍徛寄佳耞傢斝賈贾檟槚价架嫁稼價駕驾姐褯咖令喏奇跂…,23/126
六麻,下平,第十部(麻),iau,抓了,詏𬣦杓標标膘瀌瘭鏢镖驃骠飆飙飈飚鑣镳表婊裱錶俵鰾鳔超晁朝嘲潮…,2/417
六麻,下平,第十部(麻),io,靴茄,標标膘鏢镖鑣镳表裱錶俵鰾鳔掉伽椒蕉叫藠轎轿掯撩描瞄廟庙尿薸票…,2/77
六麻,下平,第十部(麻),o,划蟆哆挝娲,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄楚礎础搓…,5/383
六麻,下平,第十部(麻),u,苴祖呱涂吾污罝,煲烳逋晡捕哺補补布步佈怖部埠簿肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨…,7/726
六麻,下平,第十部(麻),ua,划哗窊蛙抓哇花洼骅蜗娃瓜呱桦夸华胯,貝贝播簸大帶带舵蓋盖歌卦挂掛罣罫褂禾何和龢華嘩鏵铧驊化畫画話…,17/113
六麻,下平,第十部(麻),uan,锻,般搬半伴拌柈絆绊川穿舩船遄椽傳传喘串釧钏汆攛撺躥蹿鑹镩篡竄窜…,1/430
六麻,下平,第十部(麻),uann,挝,安鞍按案般搬坂半伴殘残產产丹單单撣掸旦憚惮彈弹番販贩杆肝竿秆…,1/127
六麻,下平,第十部(麻),uek,划,嘓啯國国劃或惑獲获湨役疫域穫蠖鑊矱棫蜮…,1/20
六麻,下平,第十部(麻),ur,畬差,車哧茌遲迟除鋤锄呲疵跐茨祠瓷詞词慈磁雌糍辭辞鶿鹚鷀此泚次伺刺…,2/307
七阳,下平,第二部(江阳唐),ang,锵跄刚怆磅藏芒邙奘汤玱亢桁狼当鸧唐滂棠恇镗堂航稂铛琅彷榔慷苍阆行丧洭傍螃螂浪砀旁纲帮冈钢杭忙螗赃廊康塘铓囊郎茫膀桑搪臧珰溏劻吭裆疮沧仓创螳颃,骯肮昂邦梆浜幫綁绑榜蚌棒蒡稖謗谤崩繃绷甏蹦倉蒼滄艙舱鶬蕆蒇傖…,70/502
七阳,下平,第二部(江阳唐),au,昴,凹敖𠢕嶅遨嗷廒獒熬聱螯翱鏖鰲鳌媼媪襖袄坳拗奡傲奧奥隩嶴岙澳懊…,1/491
七阳,下平,第二部(江阳唐),eng,庆瞠桁行彭饧,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层蹭嘗琤偁稱…,6/768
七阳,下平,第二部(江阳唐),iang,徜尝璋墙枪樟浆疡勷翔嫜徉旸相扬张蔷秧樯瓤涨阊攘泱详苌粱阳菖抢襄彰羊长香商湘乡倡螀洋僵禳缰场踉骧将瀼良杨怏肠鸯炀蒋昌穰裳伤障强觞蜣镶凉箱庠戕鲳常伥娘偿量鞅飏粮猖霜鲿呛佯梁漳殇厢章殃姜央祥羌嫱疆,倀娼閶鯧長萇場腸嘗嫦嚐償鱨昶敞廠厂氅鬯唱悵怅暢畅騁骋愓𰐿江將…,95/545
七阳,下平,第二部(江阳唐),ng,瓤莨,榜本甭倉艙舱長腸川穿傳传瘡牀創刺邨村當鐺荡盪段塅緞缎斷断頓顿…,2/129
七阳,下平,第二部(江阳唐),ong,磅膀,盎幫蚌鎊镑甭泵窗囱幢匆蔥葱聰聪驄骢淙琮蕩荡冬東东咚氡蝀鼕董懂…,2/305
七阳,下平,第二部(江阳唐),uang,钫妆忘狂亡妨装湟洸肪望荒眶坊隍床匡孀桄邡潢黄璜芳胱光防惶篁凰皇汪庄簧肓王筐房煌慌蝗枋霜徨喤遑方,牀噇闖闯鈁仿昉倣舫紡纺訪访髣放封風风瘋疯觥銧𰽵廣广逛黌黉塃黃…,47/385
八庚,下平,第十一部(庚青蒸),ang,盲桁伧珩铛行氓榜趟绷,骯肮昂邦梆浜幫帮綁绑膀蚌棒傍蒡稖磅謗谤崩繃甏蹦倉仓蒼苍滄沧艙…,10/514
八庚,下平,第十一部(庚青蒸),eng,平猩怦橙更耕瞠瑛令盛蛏明鹒甍澎评硼盲桁姘横荆怔撄勍羹棚鲭洺蜻京婴顷争衡甥枰桢璎成琤鹦旌黥祯精盟莺行睛蟛菁生征狰呈倾程罃茎牲柽擎撑清铮晟晴并缨赓烹轻苹霙笙坑抨萌贞筝声兵樱嘤迎侦诚檠鸣城卿彭酲名晶丁枨瘿庚砰狞鲸膨惊情钲绷赪英坪瞪峥罂正栟饧亨,浜奔崩繃迸煸冰丙邴秉柄炳餅饼併並病噌曾層层蹭嘗尝偁稱称撐赬檉…,118/769
八庚,下平,第十一部(庚青蒸),enn,楹,把柄病撐蹬賡鶊埂哽梗綆绠骾鯁鲠勁劲粳經经井阱剄刭頸颈逕迳徑径…,1/66
八庚,下平,第十一部(庚青蒸),ia,令,才車车硨砗爹伽藉籍徛寄加佳迦珈枷痂家耞笳袈葭跏傢嘉斝賈贾檟槚…,1/136
八庚,下平,第十一部(庚青蒸),ian,铿,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,1/569
八庚,下平,第十一部(庚青蒸),iang,枪,昌倀伥菖猖娼閶阊鯧鲳長长萇苌常徜場场腸肠嘗尝嫦嚐償偿鱨鲿昶敞…,1/546
八庚,下平,第十一部(庚青蒸),in,振骍,箅篦砭匾貶贬便遍瀕濒擯摈殯殡臏膑髕髌鬢鬓稟禀摒嗔瞋臣辰宸陳陈…,2/271
八庚,下平,第十一部(庚青蒸),iong,嬴兄赢营,冲充沖忡茺翀舂衝憧艟崇蟲虫寵宠銃铳蓯苁樅枞從从叢丛弓供恭躬宮…,4/171
八庚,下平,第十一部(庚青蒸),ong,泓訇轰宏,盎幫帮膀蚌磅鎊镑甭泵窗囱幢匆蔥葱聰聪驄骢淙琮蕩荡冬東东咚氡蝀…,4/306
八庚,下平,第十一部(庚青蒸),u,栩,煲烳逋晡捕哺補补布步佈怖部埠簿肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨…,1/726
八庚,下平,第十一部(庚青蒸),uang,觥黉喤,牀床噇闖闯方邡坊芳枋鈁钫防妨肪房仿昉倣舫紡纺訪访髣放封風风瘋…,3/387
八庚,下平,第十一部(庚青蒸),ueng,嬴横瀛衡蘅茕惸盈,耿橫薨弘憬傾頃煢潁颍穎颖孕永咏詠泳營瑩塋嶸榮滎熒㼆縈螢蠑贏媵…,8/44
九青,下平,第十一部(庚青蒸),ek,幂,隘白百佰柏薄北逼愎煏愊碧薜壁璧襞伯帛舶擘卜蔔冊册側侧策廁厕測…,1/472
九青,下平,第十一部(庚青蒸),eng,蓂猩囹仃醒瞑叮羚瓶蛉腥庭町邢葶宁渟泾冥停龄螟馨铃惺星钉零刑经扃形屏灵玲莛型厅汀亭酃蜓听萍舲娉霆廷瓴铭鸰伶丁婷苓棂硎溟青坰玎陉暝疔泠聆翎,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层蹭嘗尝琤偁…,67/772
