平水韵韵部,声调,词林正韵部,潮汕音韵母,此韵母归此韵的字,同读此韵母但不属此韵的字,韵母匹配度
九青,下平,第十一部(庚青蒸),in,瓶,箅篦砭匾貶贬便遍瀕濒擯摈殯殡臏膑髕髌鬢鬓稟禀摒嗔瞋臣辰宸陳陈…,1/273
十蒸,下平,第十一部(庚青蒸),eng,憎蝇菱噌冰凌能登藤澂滕丞兢扔称罾惩应澄恒灯崩兴塍层症曾仍升朋征缯承凭鬅簦腾偁棱凝冯蒸矰陞鹰誊鲮僧膺礽甑绳增陵矜胜乘绫楞,浜奔栟繃绷迸煸兵丙邴秉柄炳餅饼并併並病層蹭嘗尝琤稱撐撑赬赪瞠…,59/771
十蒸,下平,第十一部(庚青蒸),i,砅,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,1/961
十蒸,下平,第十一部(庚青蒸),ian,渑,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,1/580
十蒸,下平,第十一部(庚青蒸),in,渑,箅篦砭匾貶贬便遍瀕濒擯摈殯殡臏膑髕髌鬢鬓稟禀摒嗔瞋臣辰宸陳陈…,1/267
十蒸,下平,第十一部(庚青蒸),iong,扔,冲充沖忡茺翀舂衝憧艟崇蟲虫寵宠銃铳蓯苁樅枞從从叢丛弓供恭躬宮…,1/168
十蒸,下平,第十一部(庚青蒸),ong,鹏朋弘冯薨,盎幫帮膀蚌磅鎊镑甭泵窗囱幢匆蔥葱聰聪驄骢淙琮蕩荡冬東东咚氡蝀…,5/308
十蒸,下平,第十一部(庚青蒸),uai,绘,乖拐𧊅柺夬怪噲哙鮭鲑劊刽徊淮槐懷怀壞坏匯汇會会薈荟澮浍檜桧繪…,1/55
十蒸,下平,第十一部(庚青蒸),uan,肱,般搬半伴拌柈絆绊川穿舩船遄椽傳传喘串釧钏汆攛撺躥蹿鑹镩篡竄窜…,1/430
十蒸,下平,第十一部(庚青蒸),ueng,弘薨,耿橫横衡蘅宏泓憬傾倾頃顷惸煢茕潁颍穎颖孕嬴永咏詠泳營瑩塋嶸榮…,2/48
十一尤,下平,第十二部(尤),au,褛瞀媮枹区蝥矛,凹敖𠢕嶅遨嗷廒獒熬聱螯翱鏖鰲鳌媼媪襖袄坳拗奡傲奧奥隩嶴岙澳懊…,7/454
十一尤,下平,第十二部(尤),i,句,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,1/961
十一尤,下平,第十二部(尤),iau,调荍啁繇瘳瀌愀,詏𬣦杓標标膘瘭鏢镖驃骠飆飙飈飚鑣镳表婊裱錶俵鰾鳔超晁朝嘲潮刁…,7/414
十一尤,下平,第十二部(尤),iok,涑喌妯,隩畜搐觸触矗戳促馥寂腳脚匊掬鞠鞫局侷菊跼覺觉可克刻氪六陸陆淥…,3/147
十一尤,下平,第十二部(尤),iu,浮鸺瘤呦流侔头秋救抽犹蹂廋周优赒尤州揄筹喌旒求缪咻掫鸠彪帱赇投售鸥眸楸莸泅犨幽緅丘齁阄鸼悠留遒啁球繇绸修囚啾盩鹙畴柔榴舟鳅蝤骝耰稠裘卣刘庥貅蚰逑艽俅鞣惆鲰揉湫琉邮忧酋硫龟浏裯髅纠洲由愁猷罘揪芣牛髹仇疣掊游麀蝣酬愀脩俦收油踌攸羞楼遛蚯虬蒌邱,滮綢儔幬疇籌躊讐讎雠丑瞅醜臭稻丟丢銩铥囮覆龜賄贿究勼糾赳揫鳩…,119/326
十一尤,下平,第十二部(尤),iun,休,臭復幼鵂朽嗅溴糗,1/9
十一尤,下平,第十二部(尤),ok,缪,白百佰柏雹薄暴㩧㿺帛舶鉑铂箔礴卜啵蔔醭簿亍齪龊蔟簇蹙蹴纛督毒…,1/296
十一尤,下平,第十二部(尤),ong,瞀,盎幫帮膀蚌磅鎊镑甭泵窗囱幢匆蔥葱聰聪驄骢淙琮蕩荡冬東东咚氡蝀…,1/303
十一尤,下平,第十二部(尤),ou,陬浮邹侔鍪蛑廋蒐诹溲冓投鸥眸裒搂糇钩偷齁飕沟鞲讴叟搜欧句牟喉谋诌枸髅兜瓯呕猴侯骰篌沤缑篝蒌,煲哺補补布步部埠踄簿廚厨觕湊凑腠輳辏粗醋都唗篼抖枓陡蚪斗豆逗…,45/349
十一尤,下平,第十二部(尤),u,浮褛蝼诹揄𪣻区驺娄篓蝓抠烰桴涪罘蜉偻,煲烳逋晡捕哺補补布步佈怖部埠簿肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨…,18/716
十一尤,下平,第十二部(尤),ui,宄馗龟掊,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥…,4/463
十一尤,下平,第十二部(尤),ur,仔,差車车哧茌遲迟除鋤锄呲疵跐茨祠瓷詞词慈磁雌糍辭辞鶿鹚鷀此泚次…,1/307
十一尤,下平,第十二部(尤),ut,抔不,鈈钚出齣怵黜猝咄柮飿饳芾沸弗佛拂茀彿怫氟祓艴紱绂紼绋髴黻汩骨…,2/114
十二侵,下平,第十三部(侵),am,湛簪掺蟫喑参渗,癌庵盦諳谙闇鵪鹌揞暗黯叄叁參驂骖慚惭慙蠶蚕慘惨憯摻攙搀儳巉讒…,7/224
十二侵,下平,第十三部(侵),iam,椹渗,覘觇幨嬋婵蟬蝉蟾諂谄敁掂踮點点坫店玷惦扂墊垫簟鞥尖兼蒹緘缄縑…,2/218
十二侵,下平,第十三部(侵),im,衾霖音箴斟纴浔谌林歆临芩禽淫任黔砧寻吟蟫骎擒琳心深琴阴忱霪喑𬊈金嵚妊襟钦禁岑窨崟森涔淋沈浸参今衿檎侵琛愔郴壬针,參沉諶酖掂定錦锦妗寖噤啉臨凜凛廩廪懍懔檩賃赁恁鈐钤蕁荨嶔駸噙…,55/157
十三覃,下平,第十四部(覃盐咸),am,戡蟫澹憨南蚕聃痰谭暗谙岚蚶坩堪褴庵探骖甘錾泔函参柑邯淦涵湛龛毵簪酣男含颔盦担贪三潭耽覃疳昙唅郯谈楠篮蓝眈婪,癌諳闇鵪鹌揞黯叄叁參驂慚惭慙蠶慘惨憯岑涔摻掺攙搀儳巉讒谗饞馋…,53/229
十三覃,下平,第十四部(覃盐咸),an,儋,安桉氨鞍俺銨铵犴岸按胺案扳班般斑搬頒颁瘢癍阪坂板版蝂闆扮辦办…,1/317
十三覃,下平,第十四部(覃盐咸),iam,蚺渰,覘觇幨嬋婵蟬蝉蟾諂谄敁掂踮點点坫店玷惦扂墊垫簟鞥尖兼蒹緘缄縑…,2/221
十三覃,下平,第十四部(覃盐咸),im,蟫鸩参,參岑涔郴琛沉忱諶谌酖掂定今金衿襟錦锦妗浸禁寖噤林淋琳啉霖臨临…,3/157
十四盐,下平,第十四部(覃盐咸),am,掺,癌庵盦諳谙闇鵪鹌揞暗黯叄叁參参驂骖慚惭慙蠶蚕慘惨憯岑涔摻攙搀…,1/228
十四盐,下平,第十四部(覃盐咸),an,纤,安桉氨鞍俺銨铵犴岸按胺案扳班般斑搬頒颁瘢癍阪坂板版蝂闆扮辦办…,1/320
十四盐,下平,第十四部(覃盐咸),eng,铃,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层蹭嘗尝琤偁…,1/771
十四盐,下平,第十四部(覃盐咸),enn,餍,把柄病撐撑瞠蹬庚耕賡赓鶊鹒羹埂哽梗綆绠骾鯁鲠更勁劲菁粳經经井…,1/93
十四盐,下平,第十四部(覃盐咸),iam,钳苫潜奁钤蟾鬑盐孅痁阉纤拈添歼占渐詹蚺嫌尖蒹严蠊黏镰餂崦淹檐箝沾恬餍甜觇帘佥阎缣瞻谦霑厌签髯暹兼腌炎廉幨,覘嬋婵蟬蝉諂谄敁掂踮點点坫店玷惦扂墊垫簟鞥緘缄縑殲減减碱儉俭…,52/220
十四盐,下平,第十四部(覃盐咸),im,锓𬊈钤黔挦针,參参岑涔郴琛沉忱諶谌酖掂定今金衿襟錦锦妗浸禁寖噤林淋琳啉霖臨…,6/156
十四盐,下平,第十四部(覃盐咸),in,砭,箅篦匾貶贬便遍瀕濒擯摈殯殡臏膑髕髌鬢鬓稟禀摒嗔瞋臣辰宸陳陈晨…,1/274
十四盐,下平,第十四部(覃盐咸),n,锨,掀鍁昕欣軒轩勛勋勳熏薰曛燻醺殷…,1/16
十五咸,下平,第十四部(覃盐咸),ai,才,哎哀埃挨唉捱皚皑矮藹蔼靄霭艾砹隘𱐿噯嗳嬡嫒𡟓礙碍岸捭擺摆襬拜…,1/356
十五咸,下平,第十四部(覃盐咸),am,嵌谗杉搀掺衔崭喃馋芟巉函监儳衫,癌庵盦諳谙闇鵪鹌揞暗黯叄叁參参驂骖慚惭慙蠶蚕慘惨憯岑涔摻攙讒…,15/227
十五咸,下平,第十四部(覃盐咸),iam,咸岩缄严,覘觇幨嬋婵蟬蝉蟾諂谄敁掂踮點点坫店玷惦扂墊垫簟鞥尖兼蒹緘縑缣…,4/221
十五咸,下平,第十四部(覃盐咸),n,锨,掀鍁昕欣軒轩勛勋勳熏薰曛燻醺殷…,1/16
十五咸,下平,第十四部(覃盐咸),uam,帆凡,釩钒樊礬矾犯氾泛汎范梵範患…,2/15
一董,上声,第一部(东冬钟),iong,苁,冲充沖忡茺翀舂衝憧艟崇蟲虫寵宠銃铳蓯樅枞從从叢丛弓供恭躬宮宫…,1/171
一董,上声,第一部(东冬钟),ong,幪蠓侗唝洞俸总孔汞峒空动懵蒙懂曚笼蓊唪董拢桶恫,盎幫帮膀蚌磅鎊镑甭泵窗囱幢匆蔥葱聰聪驄骢淙琮蕩荡冬東东咚氡蝀…,23/308
一董,上声,第一部(东冬钟),ou,蒙,煲哺補补布步部埠踄簿愁廚厨觕湊凑腠輳辏粗醋都唗兜篼抖枓陡蚪斗…,1/351
二肿,上声,第一部(东冬钟),iong,蛹茸冢怂汹宠巩竦拥拱肿氄勇种甬悚恐垄踊珙冗壅踵陇涌重俑溶耸,冲充沖忡茺翀舂衝憧艟崇蟲虫寵銃铳蓯苁樅枞從从叢丛弓供恭躬宮宫…,29/171
二肿,上声,第一部(东冬钟),ong,奉湩捧,盎幫帮膀蚌磅鎊镑甭泵窗囱幢匆蔥葱聰聪驄骢淙琮蕩荡冬東东咚氡蝀…,3/302
四纸,上声,第三部(支微齐灰),ai,豸箄史滓唉,哎哀埃挨捱皚皑矮藹蔼靄霭艾砹隘𱐿噯嗳嬡嫒𡟓礙碍岸捭擺摆襬拜敗…,5/352
四纸,上声,第三部(支微齐灰),ek,只,隘白百佰柏薄北逼愎煏愊碧薜壁璧襞伯帛舶擘卜蔔冊册側侧策廁厕測…,1/472
四纸,上声,第三部(支微齐灰),eng,征,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层蹭嘗尝琤偁…,1/771
四纸,上声,第三部(支微齐灰),i,鄙弛珥婢俾匜圯迤绮姊芷始俟企屺跂雉指弥畤秕址嚭褫逦眯黹峙旖止己砥俚纸麂屣纪矢被蘼豕蓰枳底玺旨痞比跽舐匕视抵芑咫仳起履娌喜髀埘美紫笫里李杞彼几痔氏枲蚁拟葸坻兕嬉鲤技趾祉否巳靡机沚庀圮妓蟢妣儗徙秭旎齿敉理弭恃你,稗陂卑背悲碑備备鞁憊惫鞴賁贲屄腟鼻疕魮𱇒庇畀痺毖陛狴閉闭敝蓖…,103/954
四纸,上声,第三部(支微齐灰),ian,芊烜,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,2/580
四纸,上声,第三部(支微齐灰),in,矣侈以苡已,箅篦砭匾貶贬便遍瀕濒擯摈殯殡臏膑髕髌鬢鬓稟禀摒嗔瞋臣辰宸陳陈…,5/273
四纸,上声,第三部(支微齐灰),iu,鲔,彪滮抽犨仇惆酬稠愁裯綢绸儔俦幬帱疇畴籌筹躊踌讐讎雠丑瞅醜臭稻…,1/326
四纸,上声,第三部(支微齐灰),o,漯哆,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄楚礎础搓…,2/384
四纸,上声,第三部(支微齐灰),ua,倚花,貝贝播簸大帶带舵蓋盖歌呱瓜卦挂掛罣罫褂禾何和龢華华嘩哗鏵铧驊…,2/117
四纸,上声,第三部(支微齐灰),ue,揣,掰㧳杯揹背貝贝倍狽狈悖焙蓓碚誖褙輩辈鋇钡菠吹炊箠兌兑裰飛飞沸…,1/196
四纸,上声,第三部(支微齐灰),ui,轨髓岿锤觜宄匦蕊癸诔捶萎嶲唯水委桅洧累跪傀揆美跬晷耒揣诡棰垒簋,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒膗踹膪圌吹炊垂陲搥槌箠…,31/461
四纸,上声,第三部(支微齐灰),ur,尔迩使俟士涘峙仔纸梓史訾汜子耔驶祀姒仕氏是此市耳死泚耜似呰,差車车哧茌遲迟除鋤锄呲疵跐茨祠瓷詞词慈磁雌糍辭辞鶿鹚鷀次伺刺…,29/305
四纸,上声,第三部(支微齐灰),urn,卺,恩蒽摁根跟哏艮茛痕很狠恨巾斤觔筋巹堇僅仅廑瑾槿謹谨饉馑近劤靳…,1/63
五尾,上声,第三部(支微齐灰),i,亹唏扆岂虮尾几蚁,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,8/961
五尾,上声,第三部(支微齐灰),io,靴,標标膘鏢镖鑣镳表裱錶俵鰾鳔掉伽椒蕉叫藠轎轿掯撩描瞄廟庙尿薸票…,1/77
五尾,上声,第三部(支微齐灰),u,猪,煲烳逋晡捕哺補补布步佈怖部埠簿肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨…,1/726
五尾,上声,第三部(支微齐灰),ui,纬娓韪伟悱鬼菲蜰斐炜玮尾苇卉,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥…,14/462
五尾,上声,第三部(支微齐灰),uin,棐榧匪,縣櫃匱毀譭燬誹,3/10
五尾,上声,第三部(支微齐灰),uinn,蜚虺,,2/2
六语,上声,第四部(鱼虞模),eng,宁,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层蹭嘗尝琤偁…,1/772
六语,上声,第四部(鱼虞模),eu,杼伫贮,初㧕苧梳疏絮佇貯,3/11
六语,上声,第四部(鱼虞模),i,旅去语苣御莒膂榉秬吕讵距巨侣许茹女举拒炬予,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,21/961
六语,上声,第四部(鱼虞模),ia,衙,才車车硨砗爹伽藉籍徛寄加佳迦珈枷痂家耞笳袈葭跏傢嘉斝賈贾檟槚…,1/138
六语,上声,第四部(鱼虞模),iak,著,杓蘗綽绰菔皭爵嚼撂掠略淖臬鎳镍虐瘧疟怯卻却雀鵲鹊若弱婼蒻箬篛…,1/180
六语,上声,第四部(鱼虞模),inn,圉,編编鞭邊边扁便遍辮辫變变纏缠碱見见箭棉綿绵面麪麵拈年偏片薺荠…,1/63
六语,上声,第四部(鱼虞模),o,阻楚俎所础诅,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄礎搓磋矬…,6/384
六语,上声,第四部(鱼虞模),u,叙苎湑黍杼褚龉苴墅渚鼠圄糈处楮抒浒沮纾暑龃咀茹绪序杵疽汝诅煮溆,煲烳逋晡捕哺補补布步佈怖部埠簿肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨…,31/725
六语,上声,第四部(鱼虞模),ur,与许柜屿,差車车哧茌遲迟除鋤锄呲疵跐茨祠瓷詞词慈磁雌糍辭辞鶿鹚鷀此泚次…,4/287
七麌,上声,第四部(鱼虞模),am,淦,癌庵盦諳谙闇鵪鹌揞暗黯叄叁參参驂骖慚惭慙蠶蚕慘惨憯岑涔摻掺攙…,1/229
七麌,上声,第四部(鱼虞模),ang,莽,骯肮昂邦梆浜幫帮綁绑榜膀蚌棒傍蒡稖磅謗谤崩繃绷甏蹦倉仓蒼苍滄…,1/518
七麌,上声,第四部(鱼虞模),au,褛姥,凹敖𠢕嶅遨嗷廒獒熬聱螯翱鏖鰲鳌媼媪襖袄坳拗奡傲奧奥隩嶴岙澳懊…,2/486
七麌,上声,第四部(鱼虞模),i,雨窭否矩,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,4/961
七麌,上声,第四部(鱼虞模),ia,贾,才車车硨砗爹伽藉籍徛寄加佳迦珈枷痂家耞笳袈葭跏傢嘉斝賈檟槚价…,1/138
七麌,上声,第四部(鱼虞模),iu,咻蒌,彪滮抽犨仇惆酬稠愁裯綢绸儔俦幬帱疇畴籌筹躊踌讐讎雠丑瞅醜臭稻…,2/325
七麌,上声,第四部(鱼虞模),o,噢孥砮,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄楚礎础搓…,3/379
七麌,上声,第四部(鱼虞模),ok,簿,白百佰柏雹薄暴㩧㿺帛舶鉑铂箔礴卜啵蔔醭亍齪龊蔟簇蹙蹴纛督毒獨…,1/297
七麌,上声,第四部(鱼虞模),ong,牡,盎幫帮膀蚌磅鎊镑甭泵窗囱幢匆蔥葱聰聪驄骢淙琮蕩荡冬東东咚氡蝀…,1/306
七麌,上声,第四部(鱼虞模),ou,剖牡仵溇某枸蒌,煲哺補布步埠踄愁廚厨觕湊凑腠輳辏粗醋都唗兜篼抖枓陡蚪斗豆逗鬥…,7/318
七麌,上声,第四部(鱼虞模),u,祜怃武𬣙古午庾褛抚树聚圃栩杜部昫琥妩呜雨亩吐腐斧伍诂愈数苦鹉户虎堵迕贾簿羖罟麈龋瞽父禹沪土虏拄橹篓盬谱溥黼努腑牯鼓莆脯拊扈组府浒嵝庑取祖俯五侮羽柱乳补辅主甫母瘐邬鄠肚普赌蛊炷弩伛竖鲁岵怙估诩姥卤舞妪煦偻浦怒缕釜碔宇股,煲烳逋晡捕哺補布步佈怖埠肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨躇雛雏…,108/725
七麌,上声,第四部(鱼虞模),ui,缶每,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥…,2/463
七麌,上声,第四部(鱼虞模),ur,蒟踽,差車车哧茌遲迟除鋤锄呲疵跐茨祠瓷詞词慈磁雌糍辭辞鶿鹚鷀此泚次…,2/306
八荠,上声,第三部(支微齐灰),ai,奶,哎哀埃挨唉捱皚皑矮藹蔼靄霭艾砹隘𱐿噯嗳嬡嫒𡟓礙碍岸捭擺摆襬拜…,1/356
八荠,上声,第三部(支微齐灰),ek,昵,隘白百佰柏薄北逼愎煏愊碧薜壁璧襞伯帛舶擘卜蔔冊册側侧策廁厕測…,1/472
八荠,上声,第三部(支微齐灰),i,坻缇鲚砥启邸醍礼济澧蠡柢米泥体髀娣洗荠陛底綮涕弟悌递弥诋棨睨氐醴眯抵,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,34/960
八荠,上声,第三部(支微齐灰),ian,洗,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,1/581
八荠,上声,第三部(支微齐灰),oih,挤,八捌拔擠裌夹夾莢荚節节截笠塞俠侠狹狭楔挾挟意𩐅…,1/24
八荠,上声,第三部(支微齐灰),ur,泚,差車车哧茌遲迟除鋤锄呲疵跐茨祠瓷詞词慈磁雌糍辭辞鶿鹚鷀此次伺…,1/308
九蟹,上声,第五部(佳灰),a,洒罢,阿錒锕啊拗詏𬣦巴扒叭芭疤粑豝把靶爸耙罷霸壩坝灞欛吧骲飽饱趵豹…,2/239
九蟹,上声,第五部(佳灰),ai,奶豸蟹洒矮挨解摆楷骇买,哎哀埃唉捱皚皑藹蔼靄霭艾砹隘𱐿噯嗳嬡嫒𡟓礙碍岸捭擺襬拜敗败稗…,11/356
九蟹,上声,第五部(佳灰),o,伙,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄楚礎础搓…,1/384
九蟹,上声,第五部(佳灰),ua,罫,貝贝播簸大帶带舵蓋盖歌呱瓜卦挂掛罣褂禾何和龢花華华嘩哗鏵铧驊…,1/119
九蟹,上声,第五部(佳灰),uai,拐,乖𧊅柺夬怪噲哙鮭鲑劊刽徊淮槐懷怀壞坏匯汇會会薈荟澮浍檜桧繪绘…,1/55
九蟹,上声,第五部(佳灰),uat,撮,拔茇跋魃鼥般孛荸癶缽钵鉢撥拨餑饽勃脖渤鈸钹鵓鹁絀绌啜惙輟辍咄…,1/114
十贿,上声,第五部(佳灰),ai,迨闿海宰醢鼐叇阂亥颏殆改铠怠垲彩待采欸载凯乃恺骀在,哎哀埃挨唉捱皚皑矮藹蔼靄霭艾砹隘𱐿噯嗳嬡嫒𡟓礙碍岸捭擺摆襬拜…,25/356
十贿,上声,第五部(佳灰),i,诒,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,1/961
十贿,上声,第五部(佳灰),ian,浼,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,1/581
十贿,上声,第五部(佳灰),o,瘰,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄楚礎础搓…,1/383
十贿,上声,第五部(佳灰),uai,隗块汇,乖拐𧊅柺夬怪噲哙鮭鲑劊刽徊淮槐懷怀壞坏匯會会薈荟澮浍檜桧繪绘…,3/55
十贿,上声,第五部(佳灰),ui,隗喂倍馁贿蓓磊悔嵬儡痱璀傀痿汇腿蕾欸猥每罪,杯卑背椑悲貝贝狽狈悖焙碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥棰槌…,21/463
十一轸,上声,第六部(真文元),ian,冁愍悯畛诊哂肾缜闵轸疹矧敏黾,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,14/581
十一轸,上声,第六部(真文元),im,讱忍朕,參参岑涔郴琛沉忱諶谌酖掂定今金衿襟錦锦妗浸禁寖噤林淋琳啉霖臨…,3/157
十一轸,上声,第六部(真文元),in,泯嶙尽赈蚓荩蜃引膑牝紧,箅篦砭匾貶贬便遍瀕濒擯摈殯殡臏髕髌鬢鬓稟禀摒嗔瞋臣辰宸陳陈晨…,11/274
十一轸,上声,第六部(真文元),un,允陨胗狁囷吮盾菌纯殒准笋蠢隼涢窘,奔逩賁贲錛锛本苯畚笨飱蟬蝉顫颤舩船舛荈春椿純脣淳蒓莼醇鶉鹑邨…,16/375
十一轸,上声,第六部(真文元),urn,尹,恩蒽摁根跟哏艮茛痕很狠恨巾斤觔筋卺巹堇僅仅廑瑾槿謹谨饉馑近劤…,1/63
十一轸,上声,第六部(真文元),ut,窘,不鈈钚出齣怵黜猝咄柮飿饳芾沸弗佛拂茀彿怫氟祓艴紱绂紼绋髴黻汩…,1/114
十二吻,上声,第六部(真文元),eng,听,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层蹭嘗尝琤偁…,1/766
十二吻,上声,第六部(真文元),in,龀隐殷,箅篦砭匾貶贬便遍瀕濒擯摈殯殡臏膑髕髌鬢鬓稟禀摒嗔瞋臣辰宸陳陈…,3/274
十二吻,上声,第六部(真文元),un,粉吻恽抆愤忿蕴酝刎揾韫缊坟,奔逩賁贲錛锛本苯畚笨飱蟬蝉顫颤舩船舛荈春椿純纯脣淳蒓莼醇鶉鹑…,13/377
