平水韵韵部,声调,词林正韵部,潮汕音韵母,此韵母归此韵的字,同读此韵母但不属此韵的字,韵母匹配度
十四愿,去声,第七部(元寒删先),ok,万,白百佰柏雹薄暴㩧㿺帛舶鉑铂箔礴卜啵蔔醭簿亍齪龊蔟簇蹙蹴纛督毒…,1/297
十四愿,去声,第七部(元寒删先),uan,圈曼愿万蔓贩畹饭楦券挽绻,般搬半伴拌柈絆绊川穿舩船遄椽傳传喘串釧钏汆攛撺躥蹿鑹镩篡竄窜…,12/428
十四愿,去声,第七部(元寒删先),uh,焌腯,哱欻鶻鹘呴窟噗入射吸㰵嘬…,2/14
十四愿,去声,第七部(元寒删先),ui,褪,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥…,1/463
十四愿,去声,第七部(元寒删先),un,逊寸钝顿巽敦惛困嫩溷喷奔诨论闷揾噀遁,逩賁贲錛锛本苯畚笨飱蟬蝉顫颤舩船舛荈春椿純纯脣淳蒓莼醇鶉鹑蠢…,18/377
十四愿,去声,第七部(元寒删先),urn,恨艮,恩蒽摁根跟哏茛痕很狠巾斤觔筋卺巹堇僅仅廑瑾槿謹谨饉馑近劤靳殣…,2/63
十五翰,去声,第七部(元寒删先),ai,岸,哎哀埃挨唉捱皚皑矮藹蔼靄霭艾砹隘𱐿噯嗳嬡嫒𡟓礙碍捭擺摆襬拜敗…,1/356
十五翰,去声,第七部(元寒删先),am,唤,癌庵盦諳谙闇鵪鹌揞暗黯叄叁參参驂骖慚惭慙蠶蚕慘惨憯岑涔摻掺攙…,1/229
十五翰,去声,第七部(元寒删先),an,岸悍捍攒侃顸摊澜炭滩难伞晏看谰汗弹灿疸烂叹粲案翰瀚但干按犴惮璨趱旰旦汉赞斓钻散焊,安桉氨鞍俺銨铵胺扳班般斑搬頒颁瘢癍阪坂板版蝂闆扮辦办便餐殘残…,40/320
十五翰,去声,第七部(元寒删先),ian,干,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,1/581
十五翰,去声,第七部(元寒删先),uan,漫断攒畔鹳绊灌玩伴幔蒜爨罐叛撺算乱墁段祼腕馆缎胖窜逭半贯唤观涣奂惋婉判冠泮谩焕盥锻换,般搬拌柈絆川穿舩船遄椽傳传喘串釧钏汆攛躥蹿鑹镩篡竄皴耑端短塅…,42/425
十五翰,去声,第七部(元寒删先),uann,炭焊,安鞍般搬坂殘残產产丹單单撣掸憚彈番販贩杆肝竿秆桿稈趕赶官倌棺…,2/108
十六谏,去声,第七部(元寒删先),am,羼,癌庵盦諳谙闇鵪鹌揞暗黯叄叁參参驂骖慚惭慙蠶蚕慘惨憯岑涔摻掺攙…,1/229
十六谏,去声,第七部(元寒删先),an,讪办间疝裥铲涧汕扮袒襻晏盼,安桉氨鞍俺銨铵犴岸按胺案扳班般斑搬頒颁瘢癍阪坂板版蝂闆辦便餐…,13/315
十六谏,去声,第七部(元寒删先),ap,栅,凹插扱鍤锸耷搭嗒褡沓剳答溚瘩呷蓋盖鴿鸽蛤合佮頜颌郃盍盒闔阖圾…,1/124
十六谏,去声,第七部(元寒删先),ian,雁赝办栈间谏苋绽瓣,辦萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨辮辫…,9/581
十六谏,去声,第七部(元寒删先),uam,患,帆凡釩钒樊礬矾犯氾泛汎范梵範…,1/15
十六谏,去声,第七部(元寒删先),uan,豢慢轘嫚串宦绾幻篡惯擐谩,般搬半伴拌柈絆绊川穿舩船遄椽傳传喘釧钏汆攛撺躥蹿鑹镩竄窜爨皴…,12/429
十七霰,去声,第七部(元寒删先),ai,嫒,哎哀埃挨唉捱皚皑矮藹蔼靄霭艾砹隘𱐿噯嗳嬡𡟓礙碍岸捭擺摆襬拜敗…,1/355
十七霰,去声,第七部(元寒删先),an,拣单,安桉氨鞍俺銨铵犴岸按胺案扳班般斑搬頒颁瘢癍阪坂板版蝂闆扮辦办…,2/311
十七霰,去声,第七部(元寒删先),eng,瞑拼穿,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层蹭嘗尝琤偁…,3/763
十七霰,去声,第七部(元寒删先),iam,念,覘觇幨嬋婵蟬蝉蟾諂谄敁掂踮點点坫店玷惦扂墊垫簟鞥尖兼蒹緘缄縑…,1/220
十七霰,去声,第七部(元寒删先),ian,堰钿泫贱谴汧媛扇邅茜倩伣彦院遣援填燕煎蒨变擅砚卞颤先见弁殿练碾延睊柬阗荐涎谳羡禅忭淀饯牵溅霰楝宴炫面单甸辗狷缮战现缱缠罥县𪾢靛衍研膳电眩谚唁煽嬗链咽绚箭奠眄绽鄯畋片线便善佃嬿绢缘蚬汴,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊遍辨辮辫辯辩變…,91/581
十七霰,去声,第七部(元寒删先),iat,蔑咽,憋徶鱉鳖別别彆癶掣撤徹彻澈抶跌迭耊垤昳瓞耋絰绖鱖鳜虢唧即恝揭…,2/153
十七霰,去声,第七部(元寒删先),in,碾洊鄄,箅篦砭匾貶贬遍瀕濒擯摈殯殡臏膑髕髌鬢鬓稟禀摒嗔瞋臣辰宸陳陈晨…,3/263
十七霰,去声,第七部(元寒删先),iu,授,彪滮抽犨仇惆酬稠愁裯綢绸儔俦幬帱疇畴籌筹躊踌讐讎雠丑瞅醜臭稻…,1/326
十七霰,去声,第七部(元寒删先),ng,穿,榜本甭倉仓艙舱長长腸肠川傳瘡疮牀床創创刺邨村當当鐺铛荡盪段塅…,1/160
十七霰,去声,第七部(元寒删先),oinn,趼,班斑板版辦办蠶蚕睇典橂反蓋盖還还肩間间剪揀襇裥繭茧簡简看蓮莲…,1/52
十七霰,去声,第七部(元寒删先),uan,啭恋旋穿倦串眷掾传馔娈选漩撰转钏缘,般搬半伴拌柈絆绊川舩船遄椽傳喘釧汆攛撺躥蹿鑹镩篡竄窜爨皴耑端…,17/430
十七霰,去声,第七部(元寒删先),uann,僆煎,安鞍按案般搬坂半伴殘残產产丹單撣掸旦憚惮彈弹番販贩杆肝竿秆桿…,2/123
十七霰,去声,第七部(元寒删先),un,噀,奔逩賁贲錛锛本苯畚笨飱蟬蝉顫舩船舛荈春椿純纯脣淳蒓莼醇鶉鹑蠢…,1/375
十八啸,去声,第八部(萧肴豪),au,哨少,凹敖𠢕嶅遨嗷廒獒熬聱螯翱鏖鰲鳌媼媪襖袄坳拗奡傲奧奥隩嶴岙澳懊…,2/488
十八啸,去声,第八部(萧肴豪),iah,峭,壁璧拆赤糴籴蝶額额屐脊迹跡蹟揭訐讦劇剧掠癖辟僻雀食錫锡席隙歇…,1/47
十八啸,去声,第八部(萧肴豪),iak,皭约,杓蘗綽绰菔爵嚼撂掠略淖臬鎳镍虐瘧疟怯卻却雀鵲鹊若弱婼蒻箬篛勺…,2/180
十八啸,去声,第八部(萧肴豪),iau,俏耀劭调轿俵绕醮粜叫疗燎诏啸峤要剿照饶獠肖料茑鹩镣邵娆诮钓廖烧悄剽嘹骠眺漂婊尿妙摇跳峭铫鹞曜掉鞘票裱艞吊召笑少窍庙,詏𬣦杓標标膘瀌瘭鏢镖驃飆飙飈飚鑣镳表錶鰾鳔超晁朝嘲潮瘳刁叼汈…,57/417
十八啸,去声,第八部(萧肴豪),iu,莜,彪滮抽犨仇惆酬稠愁裯綢绸儔俦幬帱疇畴籌筹躊踌讐讎雠丑瞅醜臭稻…,1/325
十九效,去声,第八部(萧肴豪),ak,乐爆,雹暴㩧北剝剥亳博搏駁驳膊戳錯错毒獨独讀读度踱鐸铎恶堊垩鄂惡萼…,2/198
十九效,去声,第八部(萧肴豪),au,校疱钞炮淖酵棹罩趵孝泡豹拗较爆刨闹貌绞,凹敖𠢕嶅遨嗷廒獒熬聱螯翱鏖鰲鳌媼媪襖袄坳奡傲奧奥隩嶴岙澳懊鏊…,19/489
十九效,去声,第八部(萧肴豪),iak,乐淖,杓蘗綽绰菔皭爵嚼撂掠略臬鎳镍虐瘧疟怯卻却雀鵲鹊若弱婼蒻箬篛勺…,2/180
十九效,去声,第八部(萧肴豪),iau,抓稍校窖硗胶酵敲教孝效较绞桡,詏𬣦杓標标膘瀌瘭鏢镖驃骠飆飙飈飚鑣镳表婊裱錶俵鰾鳔超晁朝嘲潮…,14/417
十九效,去声,第八部(萧肴豪),iok,觉,隩畜搐觸触矗戳促馥寂腳脚匊掬鞠鞫局侷菊跼覺可克刻氪六陸陆淥渌…,1/147
十九效,去声,第八部(萧肴豪),oh,踔,薄舶鉑铂駁驳箔礴觸触掇恶厄呃惡愕㕺閤阁閣鶴鹤駱骆落絡络摞犖荦…,1/73
十九效,去声,第八部(萧肴豪),ok,乐,白百佰柏雹薄暴㩧㿺帛舶鉑铂箔礴卜啵蔔醭簿亍齪龊蔟簇蹙蹴纛督毒…,1/298
十九效,去声,第八部(萧肴豪),ua,抓,貝贝播簸大帶带舵蓋盖歌呱瓜卦挂掛罣罫褂禾何和龢花華华嘩哗鏵铧…,1/119
二十号,去声,第八部(萧肴豪),ak,瀑凿,雹爆㩧北剝剥亳博搏駁驳膊戳錯错毒獨独讀读度踱鐸铎恶堊垩鄂惡萼…,2/198
二十号,去声,第八部(萧肴豪),au,犒耗套蹈冒氉隩暴郜媢报帽倒涝缟糙到膏悼奡旄告号噪漕傲躁澳靠操祷好盗导抱韬耄造骜芼劳焘纛瑁慥懊燠埽奥诰,凹敖𠢕嶅遨嗷廒獒熬聱螯翱鏖鰲鳌媼媪襖袄坳拗奧嶴岙鏊驁包苞孢枹…,50/490
二十号,去声,第八部(萧肴豪),iau,潦,詏𬣦杓標标膘瀌瘭鏢镖驃骠飆飙飈飚鑣镳表婊裱錶俵鰾鳔超晁朝嘲潮…,1/417
二十号,去声,第八部(萧肴豪),iok,隩燠,畜搐觸触矗戳促馥寂腳脚匊掬鞠鞫局侷菊跼覺觉可克刻氪六陸陆淥渌…,2/147
二十号,去声,第八部(萧肴豪),ok,冒暴告纛,白百佰柏雹薄㩧㿺帛舶鉑铂箔礴卜啵蔔醭簿亍齪龊蔟簇蹙蹴督毒獨独…,4/298
二十一个,去声,第九部(歌戈),a,蹉那大,阿錒锕啊拗詏𬣦巴扒叭芭疤粑豝把靶爸耙罷罢霸壩坝灞欛吧骲飽饱趵…,3/239
二十一个,去声,第九部(歌戈),ai,个奈大,哎哀埃挨唉捱皚皑矮藹蔼靄霭艾砹隘𱐿噯嗳嬡嫒𡟓礙碍岸捭擺摆襬拜…,3/356
二十一个,去声,第九部(歌戈),ak,作,雹暴爆㩧北剝剥亳博搏駁驳膊戳錯错毒獨独讀读度踱鐸铎恶堊垩鄂惡…,1/198
二十一个,去声,第九部(歌戈),an,瘅,安桉氨鞍俺銨铵犴岸按胺案扳班般斑搬頒颁瘢癍阪坂板版蝂闆扮辦办…,1/320
二十一个,去声,第九部(歌戈),e,些,嗄扒把爸耙唄呗廁厕叉扠杈茶查差儕侪車车硨砗扯尺爹父華华藉籍加…,1/156
二十一个,去声,第九部(歌戈),o,嶓挫呵卧磨糯惰座剁和摩裹播坐簸懦货颇个锉破课磋饿轲贺左驮过莝唾髁逻坷佐,阿襖袄薄保寶宝抱報报陂波玻菠跛啵糙曹槽草初鋤锄楚礎础搓矬鹺鹾…,35/383
二十一个,去声,第九部(歌戈),ok,缚,白百佰柏雹薄暴㩧㿺帛舶鉑铂箔礴卜啵蔔醭簿亍齪龊蔟簇蹙蹴纛督毒…,1/297
二十一个,去声,第九部(歌戈),u,呼,煲烳逋晡捕哺補补布步佈怖部埠簿肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨…,1/726
二十一个,去声,第九部(歌戈),ua,颇,貝贝帶带舵蓋盖歌呱瓜卦挂掛罣罫褂禾何龢花華华嘩哗鏵铧驊骅化划…,1/113
二十一个,去声,第九部(歌戈),uan,涴,般搬半伴拌柈絆绊川穿舩船遄椽傳传喘串釧钏汆攛撺躥蹿鑹镩篡竄窜…,1/429
二十一个,去声,第九部(歌戈),ue,货挼,掰㧳杯揹背貝贝倍狽狈悖被焙蓓碚誖褙輩辈鋇钡菠揣吹炊棰箠兌兑裰…,2/196
二十一个,去声,第九部(歌戈),ui,蜕,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥…,1/463
二十二祃,去声,第十部(麻),a,灞娅侘亚坝汊衩骂霸乍杈姹诧杷罢靶,阿錒锕啊拗詏𬣦巴扒叭芭疤粑豝把爸耙罷壩欛吧骲飽饱趵豹礤叉扠餷…,16/238
二十二祃,去声,第十部(麻),an,怕,安桉氨鞍俺銨铵犴岸按胺案扳班般斑搬頒颁瘢癍阪坂板版蝂闆扮辦办…,1/320
二十二祃,去声,第十部(麻),ap,蜡,凹插扱鍤锸耷搭嗒褡沓剳答溚瘩呷蓋盖鴿鸽蛤合佮頜颌郃盍盒闔阖圾…,1/124
二十二祃,去声,第十部(麻),e,哑赦泻砑嗄偌夜卸藉炙蔗鹧假谢舍射麝榭,扒把爸耙唄呗廁厕叉扠茶查差儕侪車车硨砗扯尺爹父華籍加枷家耞袈…,18/144
二十二祃,去声,第十部(麻),ek,吓藉炙笮借,隘白百佰柏薄北逼愎煏愊碧薜壁璧襞伯帛舶擘卜蔔冊册側侧策廁厕測…,5/472
二十二祃,去声,第十部(麻),ia,呀罅暇迓下稼谢架嫁价讶驾厍柘夏,才車车硨砗爹伽籍徛寄加佳迦珈枷痂家耞笳袈葭跏傢嘉斝賈贾檟槚價…,15/124
二十二祃,去声,第十部(麻),iah,柘,壁璧拆赤糴籴蝶額额屐脊迹跡蹟揭訐讦劇剧掠癖辟僻峭雀食錫锡席隙…,1/47
二十二祃,去声,第十部(麻),u,埧罅,煲烳逋晡捕哺補补布步佈怖部埠簿肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨…,2/726
二十二祃,去声,第十部(麻),ua,桦跨华化胯话窊,貝贝播簸大帶带舵蓋盖歌呱瓜卦挂掛罣罫褂禾何和龢花華嘩哗鏵铧驊…,7/119
二十三漾,去声,第二部(江阳唐),ang,怆藏炕汤亢桁当傥彷阆行丧挡傍脏浪砀抗伉葬壮谤吭宕荡创颃,骯肮昂邦梆浜幫帮綁绑榜膀蚌棒蒡稖磅謗崩繃绷甏蹦倉仓蒼苍滄沧艙…,27/516
二十三漾,去声,第二部(江阳唐),eng,桁行,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层蹭嘗尝琤偁…,2/771
二十三漾,去声,第二部(江阳唐),iak,掠,杓蘗綽绰菔皭爵嚼撂略淖臬鎳镍虐瘧疟怯卻却雀鵲鹊若弱婼蒻箬篛勺…,1/180
二十三漾,去声,第二部(江阳唐),iang,相张恙涨向养嶂长胀尚乡让亮怅鬯酱将谅怏炀帐仗饷漾畅障喨仰样两偿量上飏唱酿匠杖瘴,昌倀伥菖猖娼閶阊鯧鲳長萇苌常徜場场腸肠嘗尝嫦嚐償鱨鲿昶敞廠厂…,39/546
二十三漾,去声,第二部(江阳唐),ionn,怅,鯧鲳長常場场嘗尝嚐償鱨鲿悵創恆恒忌儉俭姜漿浆薑蔣蒋槳桨醬噤梁…,1/105
二十三漾,去声,第二部(江阳唐),ong,盎,幫帮膀蚌磅鎊镑甭泵窗囱幢匆蔥葱聰聪驄骢淙琮蕩冬東东咚氡蝀鼕董…,1/306
二十三漾,去声,第二部(江阳唐),uang,忘贶妄况妨装访望状桄潢旺舫防圹诳王广放旷,牀床噇闖闯方邡坊芳枋鈁钫肪房仿昉倣紡纺訪髣封風风瘋疯觥光洸胱…,20/386
二十四敬,去声,第十一部(庚青蒸),ang,行榜绗,骯肮昂邦梆浜幫帮綁绑膀蚌棒傍蒡稖磅謗谤崩繃绷甏蹦倉仓蒼苍滄沧…,3/518
二十四敬,去声,第十一部(庚青蒸),eng,硬圣迸更诤晟证镜请并庆令柄娉轻姓盛孟郑敬靓盟命映评劲行凊正蜢迎横侦炳檠竟政儆邴病性净帧竞聘,浜奔栟崩繃绷煸冰兵丙秉餅饼併並噌曾層层蹭嘗尝琤偁稱称撐撑赬赪…,45/770
二十四敬,去声,第十一部(庚青蒸),ia,令,才車车硨砗爹伽藉籍徛寄加佳迦珈枷痂家耞笳袈葭跏傢嘉斝賈贾檟槚…,1/137
二十四敬,去声,第十一部(庚青蒸),ian,倩,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,1/578
二十四敬,去声,第十一部(庚青蒸),iang,伥映,昌倀菖猖娼閶阊鯧鲳長长萇苌常徜場场腸肠嘗尝嫦嚐償偿鱨鲿昶敞廠…,2/545
二十四敬,去声,第十一部(庚青蒸),iann,摒,艾搬冰兵丙餅饼併成呈城埕程鼎定訂订錠锭囝件健𩟗𫗚京晶經经精腈…,1/80
二十四敬,去声,第十一部(庚青蒸),in,摒,箅篦砭匾貶贬便遍瀕濒擯摈殯殡臏膑髕髌鬢鬓稟禀嗔瞋臣辰宸陳陈晨…,1/271
二十四敬,去声,第十一部(庚青蒸),ueng,横泳咏,耿橫衡蘅薨弘宏泓憬傾倾頃顷惸煢茕潁颍穎颖孕嬴永詠營瑩塋嶸榮滎…,3/48
二十五径,去声,第十一部(庚青蒸),eng,饤应钉胫橙径醒证兴听罄经瞑泞孕庭靘廷甑锭塍瞪凌剩媵镫赠凳刭邓泾蹭陉甯暝订凝磴磬胜乘称蹬佞定,浜奔栟崩繃绷迸煸冰兵丙邴秉柄炳餅饼并併並病噌曾層层嘗尝琤偁稱…,45/772
二十五径,去声,第十一部(庚青蒸),ian,奠甸,辦办瓣萹蝙編编鞭邊边鯿鳊籩笾煸扁匾貶贬碥稨褊藊卞弁汴忭便遍辨…,2/580
二十六宥,去声,第十二部(尤),an,瘦,安桉氨鞍俺銨铵犴岸按胺案扳班般斑搬頒颁瘢癍阪坂板版蝂闆扮辦办…,1/320
二十六宥,去声,第十二部(尤),au,瞀吼贸茂懋袤,凹敖𠢕嶅遨嗷廒獒熬聱螯翱鏖鰲鳌媼媪襖袄坳拗奡傲奧奥隩嶴岙澳懊…,6/468
二十六宥,去声,第十二部(尤),e,炙,嗄扒把爸耙唄呗廁厕叉扠杈茶查差儕侪車车硨砗扯尺爹父華华藉籍加…,1/156
二十六宥,去声,第十二部(尤),ek,炙,隘白百佰柏薄北逼愎煏愊碧薜壁璧襞伯帛舶擘卜蔔冊册側侧策廁厕測…,1/467
二十六宥,去声,第十二部(尤),i,句,稗陂卑背悲碑被備备鞁憊惫鞴賁贲屄腟鼻匕疕比妣彼秕俾鄙魮𱇒庇畀…,1/960
二十六宥,去声,第十二部(尤),iau,皱繇绉廖,詏𬣦杓標标膘瀌瘭鏢镖驃骠飆飙飈飚鑣镳表婊裱錶俵鰾鳔超晁朝嘲潮…,4/414
二十六宥,去声,第十二部(尤),iok,宿肉畜陆,隩搐觸触矗戳促馥寂腳脚匊掬鞠鞫局侷菊跼覺觉可克刻氪六陸淥渌逯…,4/147
二十六宥,去声,第十二部(尤),iu,瘤柚救犹蹂柩守就缪锈皱昼馏售臭究籀留酎囿袖繇授绶狃宿秀漱佑祐侑厩岫鼬旧谬琇灸鞣甃又兽溜狖狩宥绣鹫僦右疚咒寿收油宙糅首,彪滮抽犨仇惆酬稠愁裯綢绸儔俦幬帱疇畴籌筹躊踌讐讎雠丑瞅醜稻丟…,58/325
二十六宥,去声,第十二部(尤),iun,糗,復休咻髹庥貅鵂幽攸悠麀朽嗅溴…,1/15
二十六宥,去声,第十二部(尤),iunnh,幼,,1/1
二十六宥,去声,第十二部(尤),o,耨,阿襖袄薄保寶宝抱報报陂波玻菠播嶓跛簸啵糙曹槽草初鋤锄楚礎础搓…,1/384
二十六宥,去声,第十二部(尤),ok,复缪蔟嗾族仆读副覆辐渎伏,白百佰柏雹薄暴㩧㿺帛舶鉑铂箔礴卜啵蔔醭簿亍齪龊簇蹙蹴纛督毒獨…,12/297
二十六宥,去声,第十二部(尤),ong,瞀贸茂懋袤,盎幫帮膀蚌磅鎊镑甭泵窗囱幢匆蔥葱聰聪驄骢淙琮蕩荡冬東东咚氡蝀…,5/308
二十六宥,去声,第十二部(尤),ou,候骤堠逅嗽冓窦漏觏构𫍲腠透奏诟鞲寇彀逗脰媾漱豆读瘦句购簉凑鲎后辏遘陋扣厚沤斗蔻走,煲哺補补布步部埠踄簿愁廚厨觕湊輳粗醋都唗兜篼抖枓陡蚪鬥痘餖竇…,40/350
二十六宥,去声,第十二部(尤),u,仆镂副嵝姆戊偻富窬,煲烳逋晡捕哺補补布步佈怖部埠簿肏誧𰵩䯙初樗除芻刍滁蜍鋤锄廚厨…,9/722
二十七沁,去声,第十三部(侵),am,谮喑渗谶,癌庵盦諳谙闇鵪鹌揞暗黯叄叁參参驂骖慚惭慙蠶蚕慘惨憯岑涔摻掺攙…,4/228
二十七沁,去声,第十三部(侵),iam,渗,覘觇幨嬋婵蟬蝉蟾諂谄敁掂踮點点坫店玷惦扂墊垫簟鞥尖兼蒹緘缄縑…,1/221
二十七沁,去声,第十三部(侵),im,纴揕饮临枕任赁吟荫妊鸩深喑沁衽禁窨恁森沈浸噤妗甚,參参岑涔郴琛沉忱諶谌酖掂定今金衿襟錦锦寖林淋琳啉霖臨凜凛廩廪…,24/157
二十七沁,去声,第十三部(侵),in,恁,箅篦砭匾貶贬便遍瀕濒擯摈殯殡臏膑髕髌鬢鬓稟禀摒嗔瞋臣辰宸陳陈…,1/274
二十七沁,去声,第十三部(侵),ou,醅,煲哺補补布步部埠踄簿愁廚厨觕湊凑腠輳辏粗醋都唗兜篼抖枓陡蚪斗…,1/355
二十七沁,去声,第十三部(侵),uang,闯,牀床噇闖方邡坊芳枋鈁钫防妨肪房仿昉倣舫紡纺訪访髣放封風风瘋疯…,1/387
二十七沁,去声,第十三部(侵),ue,醅,掰㧳杯揹背貝贝倍狽狈悖被焙蓓碚誖褙輩辈鋇钡菠揣吹炊棰箠兌兑裰…,1/201
二十七沁,去声,第十三部(侵),ui,维,杯卑背椑悲貝贝倍狽狈悖焙蓓碚誖輩辈扯𠡒揣膗踹膪圌吹炊垂陲捶搥…,1/463
二十七沁,去声,第十三部(侵),un,蕈,奔逩賁贲錛锛本苯畚笨飱蟬蝉顫颤舩船舛荈春椿純纯脣淳蒓莼醇鶉鹑…,1/377
二十七沁,去声,第十三部(侵),urn,恁,恩蒽摁根跟哏艮茛痕很狠恨巾斤觔筋卺巹堇僅仅廑瑾槿謹谨饉馑近劤…,1/63
二十八勘,去声,第十四部(覃盐咸),am,淦嵌淡阚勘啖唅澹憨探瞰喑錾担憾暗三缆参绀磡赣滥,癌庵盦諳谙闇鵪鹌揞黯叄叁參驂骖慚惭慙蠶蚕慘惨憯岑涔摻掺攙搀儳…,23/229
二十八勘,去声,第十四部(覃盐咸),an,掸,安桉氨鞍俺銨铵犴岸按胺案扳班般斑搬頒颁瘢癍阪坂板版蝂闆扮辦办…,1/317
二十八勘,去声,第十四部(覃盐咸),iam,睒暂,覘觇幨嬋婵蟬蝉蟾諂谄敁掂踮點点坫店玷惦扂墊垫簟鞥尖兼蒹緘缄縑…,2/221
二十八勘,去声,第十四部(覃盐咸),im,鸩喑参,參岑涔郴琛沉忱諶谌酖掂定今金衿襟錦锦妗浸禁寖噤林淋琳啉霖臨临…,3/157
